x_6_5,1,0.018144739665476584,,,,,
x_6_5,2,-1.9655984123253922,,,,,
x_6_5,3,12.647293018587657,,,,,
x_6_5,4,1.3429671407745425,,,,,
x_6_5,5,1.3448005042435651,,,,,
y_6_5,0,16.026541261263898,,,,,
y_6_5,1,8.163226223059617,,,,,
y_6_5,2,-16.264666975701935,,,,,
y_6_5,3,-12.107325463394252,,,,,
y_6_5,4,-5.996614440138376,,,,,
y_6_5,5,-13.921187104668137,,,,,
wm_6_5,0,0.0,107.19390799963706,1065.297953466528,1166.4903295845227,549.9824692601945,961.859073554201
wm_6_5,1,107.19390799963706,0.0,600.6572030231715,570.3906519242009,202.2562420016358,489.4813275476074
wm_6_5,2,1065.297953466528,600.6572030231715,0.0,230.82008442160875,116.3795088922527,16.450638892761514
wm_6_5,3,1166.4903295845227,570.3906519242009,230.82008442160875,0.0,165.12857276153613,131.03643109048903
wm_6_5,4,549.9824692601945,202.2562420016358,116.3795088922527,165.12857276153613,0.0,62.79885527663393
wm_6_5,5,961.859073554201,489.4813275476074,16.450638892761514,131.03643109048903,62.79885527663393,0.0
,,0,1,2,3,4,5
x_6_6,0,-13.080839596522898,,,,,
x_6_6,1,13.424252548961652,,,,,
x_6_6,2,3.0952601456286755,,,,,
x_6_6,3,1.6855040580343095,,,,,
x_6_6,4,16.9759944580969,,,,,
x_6_6,5,8.598675405188471,,,,,
y_6_6,0,23.75694932887025,,,,,
y_6_6,1,18.328637576837593,,,,,
y_6_6,2,-24.196939806349448,,,,,
y_6_6,3,-13.271947205258671,,,,,
y_6_6,4,11.85956611581031,,,,,
y_6_6,5,-2.536612036026015,,,,,
wm_6_6,0,0.0,731.9864781178826,2561.241686060978,1589.1840834597065,1044.961000705353,1161.3527399589939
wm_6_6,1,731.9864781178826,0.0,1915.1128158415395,1136.3951747037029,54.46375615698536,458.64483617761107
wm_6_6,2,2561.241686060978,1915.1128158415395,0.0,121.34287556039759,1492.7464043680743,499.45737863700015
wm_6_6,3,1589.1840834597065,1136.3951747037029,121.34287556039759,0.0,865.3920584814738,163.03935927087682
wm_6_6,4,1044.961000705353,54.46375615698536,1492.7464043680743,865.3920584814738,0.0,277.4294198936321
wm_6_6,5,1161.3527399589939,458.64483617761107,499.45737863700015,163.03935927087682,277.4294198936321,0.0
,,0,1,2,3,4,5
x_6_7,0,21.20720574722728,,,,,
x_6_7,1,-18.303352728811273,,,,,
x_6_7,2,-19.807247133673744,,,,,
x_6_7,3,-12.553162668746538,,,,,
x_6_7,4,-15.096880522767059,,,,,
x_6_7,5,-19.28669856628303,,,,,
y_6_7,0,-24.039851517619574,,,,,
y_6_7,1,-16.894290303911685,,,,,
y_6_7,2,13.783908449561633,,,,,
y_6_7,3,-20.383823930242755,,,,,
y_6_7,4,11.383393400542468,,,,,
y_6_7,5,3.852183602426634,,,,,
wm_6_7,0,0.0,1612.1432761473086,3112.82216317459,1153.1290133019427,2572.792960431285,2417.72190968962
wm_6_7,1,1612.1432761473086,0.0,943.4135771385885,45.24153065616255,809.9088596972862,431.3831485824498
wm_6_7,2,3112.82216317459,943.4135771385885,0.0,1220.0556774022318,27.950026109712017,98.91012925021123
wm_6_7,3,1153.1290133019427,45.24153065616255,1220.0556774022318,0.0,1015.6265974622037,632.72456680702
wm_6_7,4,2572.792960431285,809.9088596972862,27.950026109712017,1015.6265974622037,0.0,74.27369626100794
wm_6_7,5,2417.72190968962,431.3831485824498,98.91012925021123,632.72456680702,74.27369626100794,0.0
,,0,1,2,3,4,5
x_6_8,0,10.513456211942346,,,,,
x_6_8,1,-10.687387961096285,,,,,
x_6_8,2,-11.677760862783732,,,,,
x_6_8,3,6.833441511217581,,,,,
x_6_8,4,8.653987731880791,,,,,
x_6_8,5,-7.066001299830332,,,,,
y_6_8,0,-24.90061050225341,,,,,
y_6_8,1,15.466607434575952,,,,,
y_6_8,2,22.47278915416932,,,,,
y_6_8,3,24.76820573863478,,,,,
y_6_8,4,-7.986538776905988,,,,,
y_6_8,5,-24.26936136063354,,,,,
wm_6_8,0,0.0,2078.9880776089444,2736.689110264768,2480.533814968669,289.54344535853954,309.4358018870166
wm_6_8,1,2078.9880776089444,0.0,50.06742077236109,393.4991964079722,924.1388809140342,1592.0616574442572
wm_6_8,2,2736.689110264768,50.06742077236109,0.0,347.933550627471,1341.1506589294272,2206.0969610149773
wm_6_8,3,2480.533814968669,393.4991964079722,347.933550627471,0.0,1076.1876768199188,2597.877497472834
wm_6_8,4,289.54344535853954,924.1388809140342,1341.1506589294272,1076.1876768199188,0.0,512.248366450266
wm_6_8,5,309.4358018870166,1592.0616574442572,2206.0969610149773,2597.877497472834,512.248366450266,0.0
,,0,1,2,3,4,5
x_6_9,0,12.046718948269387,,,,,
x_6_9,1,-19.92684205304999,,,,,
x_6_9,2,-6.042270665136079,,,,,
x_6_9,3,21.56356976654248,,,,,
x_6_9,4,16.876348005234192,,,,,
x_6_9,5,-1.7401379697957131,,,,,
y_6_9,0,11.268235148048856,,,,,
y_6_9,1,-19.11974027669568,,,,,
y_6_9,2,-0.9308011148984663,,,,,
y_6_9,3,19.07854891700673,,,,,
y_6_9,4,1.7144419119670795,,,,,
y_6_9,5,-12.752074355316578,,,,,
wm_6_9,0,0.0,1945.7376535199692,476.0280309785946,151.5714506668382,114.60028202568067,767.0526923166672
wm_6_9,1,1945.7376535199692,0.0,523.6188304576381,3180.5635702851005,1788.5379459365806,371.3033746981506
wm_6_9,2,476.0280309785946,523.6188304576381,0.0,1162.456514638603,532.2603924290256,158.25084675294187
wm_6_9,3,151.5714506668382,3180.5635702851005,1162.456514638603,0.0,323.4822599221491,1556.2513721652385
wm_6_9,4,114.60028202568067,1788.5379459365806,532.2603924290256,323.4822599221491,0.0,555.8536429700679
wm_6_9,5,767.0526923166672,371.3033746981506,158.25084675294187,1556.2513721652385,555.8536429700679,0.0
